samples	series	tissue	readsAligned	disease	TissueType	PC1	PC2	cluster	UMAP_1	UMAP_2	TissueFinal	Cluster	ewsScore	Tissue	PHATE_1	PHATE_2	PHATE_3	Remove	TissueNow	Category
GSM1704848	GSE69622	Fibroblast	15883528	Normal	stem-like	-125.242264598742	2.46124876135465	2	-13.2945170238568	6.97561258906104	Fibroblasts	2	12.0737930477705	Fibroblasts	-0.0242387221748987	0.0123840503873523	-0.00233204987012934	FALSE	Fibroblasts	Mesenchymal
GSM2098154	GSE79552	Week5 Heart	19382862	Normal	cardiac	-141.757550818628	-90.2725227592379	2	-8.60863503771344	4.55739471841008	Cardiac	2	11.9268617127631	Cardiac	-0.00842730304998255	-0.00306305727728122	0.00526809468711007	FALSE	Cardiac	Mesenchymal
GSM2098155	GSE79552	Week5 Heart	19729468	Normal	cardiac	-144.553481982138	-99.5405974460551	2	-8.48000911053371	4.6127348444134	Cardiac	2	11.9913629248901	Cardiac	-0.00876481577415267	-0.00295247269831141	0.00505880942499208	FALSE	Cardiac	Mesenchymal
GSM2098157	GSE79552	Week5 Heart	18025521	Normal	cardiac	-155.34359507519	-98.8781608587215	2	-8.46774698854527	4.55775177514098	Cardiac	2	12.1036629935381	Cardiac	-0.00876061572232923	-0.00313618764117668	0.00497674827298761	FALSE	Cardiac	Mesenchymal
GSM2098156	GSE79552	Week5 Heart	13890339	Normal	cardiac	-156.811041003357	-103.206461568688	2	-8.55894706822243	4.49031158697443	Cardiac	2	12.1661949610005	Cardiac	-0.00889247822567116	-0.00306970271179971	0.00492284101330803	FALSE	Cardiac	Mesenchymal
GSM2279928	GSE85623Xx-xXGSE85631	cardiomyocyte H7-derived	17647468	Normal	muscle	-103.018713784587	111.740675022242	2	-10.0600583860371	3.01025743065196	Muscle	2	10.8585618238201	Muscle	-0.00856360643743042	-0.000404211821855746	0.00543788987318337	FALSE	Muscle	Mesenchymal
GSM2535611	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	11294956	Normal	muscle	-99.5325422874232	76.7844930974831	2	-8.53862403306851	3.00906770492062	Muscle	2	9.87485543955339	Muscle	-0.00583457764597773	-0.00314431094208866	0.00515059538146419	FALSE	Muscle	Mesenchymal
GSM2535603	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	13691072	Normal	muscle	-110.407919130749	55.2143178397417	2	-8.53547833553027	3.11256286053458	Muscle	2	10.0734163393935	Muscle	-0.00763975555187804	-0.00325701775309445	0.00524861582994674	FALSE	Muscle	Mesenchymal
GSM2535614	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	12042281	Normal	muscle	-104.589506097687	66.4765706577479	2	-8.77903190565825	3.04017477597559	Muscle	2	10.0304410707085	Muscle	-0.00555640134438331	-0.00311654648881773	0.00530529284897001	FALSE	Muscle	Mesenchymal
GSM2535605	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	14238585	Normal	muscle	-116.498832575541	42.5635275418901	2	-8.22512680719156	2.78002197197273	Muscle	2	10.2953147936811	Muscle	-0.00708273163202337	-0.00328391934160095	0.0055247396609164	FALSE	Muscle	Mesenchymal
GSM2535604	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	14188222	Normal	muscle	-110.66131480978	53.3630877820653	2	-8.48006143155011	2.86276922660955	Muscle	2	10.0413730629083	Muscle	-0.00740222117734058	-0.00327853529690408	0.00525082401552567	FALSE	Muscle	Mesenchymal
GSM2535608	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	15928431	Normal	muscle	-111.5486583144	51.5115600287219	2	-8.67546104902575	2.81228675227896	Muscle	2	10.1184442290353	Muscle	-0.0053464267581364	-0.00309019850610335	0.00548869972991464	FALSE	Muscle	Mesenchymal
GSM2535606	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	14267109	Normal	muscle	-108.586714403211	58.8224306866846	2	-8.66775172002096	2.7787990524721	Muscle	2	10.0860981755759	Muscle	-0.00726716220132794	-0.00323585729448931	0.00523962471614591	FALSE	Muscle	Mesenchymal
GSM2535607	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	15701353	Normal	muscle	-116.126993413386	39.9093946449548	2	-8.47193045180177	3.0564708998281	Muscle	2	10.2680617806818	Muscle	-0.0055891470641582	-0.00320375823832621	0.0056221010286755	FALSE	Muscle	Mesenchymal
GSM2535612	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	14624295	Normal	muscle	-107.000988788796	56.6202664706043	2	-8.46200719543695	2.85104362330021	Muscle	2	10.1365732997783	Muscle	-0.00603557941018025	-0.00329494985238842	0.00524769086854827	FALSE	Muscle	Mesenchymal
GSM2535613	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	15095490	Normal	muscle	-104.111896890908	67.9268512920459	2	-8.42701999392215	2.84167596972937	Muscle	2	10.016794635866	Muscle	-0.00553726771490488	-0.00320174005411005	0.00523394135108405	FALSE	Muscle	Mesenchymal
GSM2535609	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	13695182	Normal	muscle	-109.720490825402	58.8680890179835	2	-8.40938940562461	2.79620866697869	Muscle	2	10.131694680905	Muscle	-0.00523548779295962	-0.00300618352876117	0.00551605353116805	FALSE	Muscle	Mesenchymal
GSM2535610	GSE96560Xx-xXGSE96566	human derived iPS cardiomyocytes	23123941	Normal	muscle	-116.007651387275	46.6756175886335	2	-8.47319697367182	3.07001816787659	Muscle	2	10.3232444246723	Muscle	-0.00540767621538521	-0.00313940265549872	0.00562458949056834	FALSE	Muscle	Mesenchymal
GSM1706702	GSE69626	fibroblasts	13942012	Normal	stem-like	-96.8936140909818	63.8629323281056	2	-12.0142494671208	5.01498940838072	Fibroblasts	2	11.5615758733837	Fibroblasts	-0.0183805559037939	0.00671457224159084	0.00215515970436091	FALSE	Fibroblasts	Mesenchymal
GSM1706707	GSE69626	fibroblasts	16123881	Normal	stem-like	-84.2897180391704	170.515714815614	2	-9.10789315128697	3.71183490335076	Fibroblasts	2	11.0943037243179	Fibroblasts	-0.0128024564914512	0.00204915058212625	0.00485568454586091	FALSE	Fibroblasts	Mesenchymal
GSM1706740	GSE69626	fibroblasts	10607510	Normal	stem-like	-99.9959058518837	53.4868414754308	2	-12.0572506251047	5.30142157227228	Fibroblasts	2	11.6621747553142	Fibroblasts	-0.0192434648875602	0.00749303520713995	0.00157390837275553	FALSE	Fibroblasts	Mesenchymal
GSM1706745	GSE69626	fibroblasts	12428089	Normal	stem-like	-100.538200070872	55.5266486200814	2	-12.0061271284474	5.11300264830133	Fibroblasts	2	11.5728473032261	Fibroblasts	-0.0187407247309082	0.00708474130327202	0.00190226960457635	FALSE	Fibroblasts	Mesenchymal
GSM2807849	GSE104784	H1 samples collected from day 1 after mesenchymal stem cells differentiation under DOX+CC condition	19231053	Normal	MSCs	-111.719182594117	-13.7251522959981	2	-11.8976950851798	7.10883244708194	MSCs	2	11.9384581343691	MSCs	-0.0184906873967209	0.00788652966429012	0.00123517904753249	FALSE	MSCs	Mesenchymal
GSM2807850	GSE104784	H1 samples collected from day 3 after mesenchymal stem cells differentiation under DOX+CC condition	18906957	Normal	MSCs	-116.691839369953	-25.4638706925175	2	-11.7787763180332	6.89896607137068	MSCs	2	11.8492454892788	MSCs	-0.0159319618909338	0.00500355617095534	0.00244209077438559	FALSE	MSCs	Mesenchymal
GSM2807851	GSE104784	H1 samples collected from day 5 after mesenchymal stem cells differentiation under DOX+CC condition	18847757	Normal	MSCs	-124.778205097451	-35.5601997200123	2	-11.2024155588257	6.78139612261868	MSCs	2	11.8425613738042	MSCs	-0.0156484773279455	0.0043195841108475	0.0026468689228771	FALSE	MSCs	Mesenchymal
GSM2807852	GSE104784	H1 samples collected from day 7 after mesenchymal stem cells differentiation under DOX+CC condition	19460119	Normal	MSCs	-143.885350847831	-128.323662757761	2	-10.9972020589591	7.12912882388125	MSCs	2	12.4028120164317	MSCs	-0.018559425414285	0.00711692717991942	0.000751951904214466	FALSE	MSCs	Mesenchymal
GSM2807853	GSE104784	H1 samples collected from day 7 after mesenchymal stem cells differentiation under DOX+ conditions,	19273464	Normal	MSCs	-131.634819853009	-11.4287928705745	2	-11.0536520741762	6.30198305008189	MSCs	2	11.7400692502741	MSCs	-0.0127396865560739	0.00237140837595433	0.00357975285232376	FALSE	MSCs	Mesenchymal
GSM2225650	GSE84013	Fibroblast	13335838	Normal	stem-like	-111.043810579151	43.9612210067851	4	-5.68638805597924	7.26905821167748	Fibroblasts	4	9.71982415878261	Fibroblasts	-0.0139274617675144	-0.0070410076272236	-0.00162448514343281	FALSE	Fibroblasts	Mesenchymal
GSM2225651	GSE84013	Fibroblast	13689063	Normal	stem-like	-118.619945183372	24.6810016477933	4	-6.52414848948025	7.32433182876139	Fibroblasts	4	10.3353818053606	Fibroblasts	-0.0132299243803315	-0.00749032416260405	-0.00203360242688416	FALSE	Fibroblasts	Mesenchymal
GSM2225654	GSE84013	Fibroblast	15364571	Normal	stem-like	-102.022648600628	39.8333065978391	4	-5.95947798431727	6.71691172700636	Fibroblasts	4	10.0406030417671	Fibroblasts	-0.00812643569062972	-0.00606901364403795	-0.000324297877089387	FALSE	Fibroblasts	Mesenchymal
GSM2225655	GSE84013	Fibroblast	15966060	Normal	stem-like	-105.952307999649	30.9849229670926	4	-6.21009817664893	6.90314528061251	Fibroblasts	4	10.1215590699768	Fibroblasts	-0.00714874244165249	-0.00601024462416023	-0.000420375078696446	FALSE	Fibroblasts	Mesenchymal
GSM2225658	GSE84013	Fibroblast	14058808	Normal	stem-like	-121.765007279798	21.822735420815	4	-6.55131645487775	7.37728245590435	Fibroblasts	4	10.2775280507499	Fibroblasts	-0.0122046182362498	-0.0072405883874448	-0.00166112501066952	FALSE	Fibroblasts	Mesenchymal
GSM2225659	GSE84013	Fibroblast	15270889	Normal	stem-like	-120.030940613716	20.8582877652388	4	-6.67904107376823	7.1500183350706	Fibroblasts	4	10.2851773585927	Fibroblasts	-0.0122105484892994	-0.00720943624567094	-0.00165010593736925	FALSE	Fibroblasts	Mesenchymal
GSM2225662	GSE84013	Fibroblast	11234938	Normal	stem-like	-112.205530805076	40.4770041130656	4	-6.01219081621899	7.27634304625361	Fibroblasts	4	10.0899195425374	Fibroblasts	-0.0140876437844	-0.00742875543778243	-0.00185066864868086	FALSE	Fibroblasts	Mesenchymal
GSM2225663	GSE84013	Fibroblast	14520131	Normal	stem-like	-119.531660306731	19.0493221070315	4	-6.6063774693613	7.22251597062543	Fibroblasts	4	10.3075215082766	Fibroblasts	-0.014221810714597	-0.00773404730282273	-0.0023477848373947	FALSE	Fibroblasts	Mesenchymal
GSM2463759	GSE93841	human cardiac organoids	24117900	Normal	cardiac	-148.661595278881	-67.5212638119704	2	-8.90468394358263	4.60243063131496	Cardiac	2	11.5128440282913	Cardiac	-0.00030903272333884	-0.00266156588286593	0.00554425586459483	FALSE	Cardiac	Mesenchymal
GSM2463760	GSE93841	human cardiac organoids	20828334	Normal	cardiac	-142.523911721847	-63.8361398498689	2	-8.83971658204593	4.16377337462601	Cardiac	2	11.4996242073247	Cardiac	-0.00244929599314674	-0.00280674794809453	0.00597680645969738	FALSE	Cardiac	Mesenchymal
GSM2463762	GSE93841	human cardiac organoids	22946787	Normal	cardiac	-147.00178970379	-68.2100822488368	2	-8.68141543870233	4.38711618927126	Cardiac	2	11.5576046802677	Cardiac	-0.00269764735144151	-0.00295242014353032	0.00591182923301485	FALSE	Cardiac	Mesenchymal
GSM2463763	GSE93841	human cardiac organoids	21100203	Normal	cardiac	-148.831028190459	-58.0112601624097	2	-8.59521882796379	4.50127802506568	Cardiac	2	11.4788803430835	Cardiac	-0.00643134041064544	-0.0031235688429054	0.00598865144973368	FALSE	Cardiac	Mesenchymal
GSM2463764	GSE93841	human cardiac organoids	19678336	Normal	cardiac	-133.835745714914	-36.8124149505465	2	-8.3545883391666	4.34474967981446	Cardiac	2	10.9985194993958	Cardiac	-0.0065981236615866	-0.00298968962472491	0.00623919344487696	FALSE	Cardiac	Mesenchymal
GSM2463765	GSE93841	human cardiac organoids	22685849	Normal	cardiac	-141.733212754534	-35.7468398269577	2	-8.56589827410773	4.22558319404088	Cardiac	2	11.2397308028454	Cardiac	-0.0057999727988738	-0.00330429141093719	0.00612219248890802	FALSE	Cardiac	Mesenchymal
GSM2463766	GSE93841	human cardiac organoids	23084518	Normal	cardiac	-148.054003268432	-64.7020440988409	2	-8.47810117885086	4.59276632404362	Cardiac	2	11.4187179111263	Cardiac	-0.00685778851777467	-0.0031353391489828	0.00601983758599182	FALSE	Cardiac	Mesenchymal
GSM2732856	GSE102283	Skeletal muscle Mesoangioblasts	10149564	Normal	muscle	-102.86996302637	22.0809109204089	16	-8.40188100039813	-17.9273338237466	Muscle	16	12.1606895329977	Muscle	-0.0108808630337317	0.00175982895942292	0.00280190678135558	FALSE	Muscle	Mesenchymal
GSM2732860	GSE102283	Skeletal muscle Mesoangioblasts	15313351	Normal	muscle	-96.7616874265579	34.6316863156607	16	-8.52642944526083	-17.615025853614	Muscle	16	12.1566562806967	Muscle	-0.0106830140795088	-0.000199529459406233	0.00376433162099144	FALSE	Muscle	Mesenchymal
GSM2732861	GSE102283	Skeletal muscle Mesoangioblasts	18644699	Normal	muscle	-92.4057398381563	42.2617500401155	16	-8.45576374711489	-17.4589250378629	Muscle	16	12.1356023599564	Muscle	-0.0105755888992717	-0.0001402702388837	0.00376915105772437	FALSE	Muscle	Mesenchymal
GSM2732862	GSE102283	Skeletal muscle Mesoangioblasts	16061352	Normal	muscle	-98.4776020707874	27.4987691989894	16	-8.59716348631979	-17.733540290099	Muscle	16	12.2884971842253	Muscle	-0.0108807724121172	-0.000417315094208257	0.00361952831643277	FALSE	Muscle	Mesenchymal
GSM2732884	GSE102283	Skeletal muscle Mesoangioblasts	10305813	Normal	muscle	-108.763304129062	2.82225392235234	16	-9.04926575037431	-17.6240845508577	Muscle	16	11.9644704358258	Muscle	-0.0121375682321771	-0.000732916932645319	0.00331901785287693	FALSE	Muscle	Mesenchymal
GSM2732885	GSE102283	Skeletal muscle Mesoangioblasts	13834113	Normal	muscle	-109.447430285896	-0.69323985700035	16	-9.00466206543617	-17.7616183812218	Muscle	16	12.0377783166476	Muscle	-0.0123164853978743	-0.000844026586679983	0.00321327331253305	FALSE	Muscle	Mesenchymal
GSM2732886	GSE102283	Skeletal muscle Mesoangioblasts	11773199	Normal	muscle	-109.262679383682	4.54800648026219	16	-8.90004911844506	-17.9780034089014	Muscle	16	11.9939546842749	Muscle	-0.011851894958171	-0.000858182010233422	0.00339615700532132	FALSE	Muscle	Mesenchymal
GSM2732887	GSE102283	Skeletal muscle Mesoangioblasts	14620594	Normal	muscle	-104.805226845219	4.24466272946464	16	-9.24718794037911	-17.6495240594648	Muscle	16	11.979597845433	Muscle	-0.0111256083313004	-0.00149901410731684	0.00366627655717528	FALSE	Muscle	Mesenchymal
GSM2732888	GSE102283	Skeletal muscle Mesoangioblasts	10416037	Normal	muscle	-100.342100250398	21.7169478069897	16	-8.84879864006132	-17.751612410905	Muscle	16	11.863222315456	Muscle	-0.0103152553409599	-0.00190077060520719	0.00392905293562353	FALSE	Muscle	Mesenchymal
GSM2732889	GSE102283	Skeletal muscle Mesoangioblasts	10279482	Normal	muscle	-102.424268417221	8.93684666137056	16	-8.85464283295301	-17.6213241079348	Muscle	16	11.8994121534648	Muscle	-0.010547838284839	-0.00189421664621997	0.00386361918550457	FALSE	Muscle	Mesenchymal
GSM2732891	GSE102283	Skeletal muscle Mesoangioblasts	10039574	Normal	muscle	-99.2963448875305	-3.80527543135941	16	-8.94671094735682	-17.7796431270605	Muscle	16	11.9561075763774	Muscle	-0.0111464497408705	-0.000729682329830018	0.00372845757563007	FALSE	Muscle	Mesenchymal
GSM2732892	GSE102283	Skeletal muscle Mesoangioblasts	10737779	Normal	muscle	-97.3773300566356	2.10078338771067	16	-8.86610844813221	-17.6902225327371	Muscle	16	11.9682718983424	Muscle	-0.0107570637191803	-0.000988861944930957	0.00384772438349831	FALSE	Muscle	Mesenchymal
GSM2747514	GSE102873	Cardiomyocytes	20571418	Normal	muscle	-106.193416647412	77.4493556537374	2	-8.95375291545659	3.05631292887279	Muscle	2	10.7367703986834	Muscle	-0.00735637013838923	-0.00254179879428439	0.00570182297069023	FALSE	Muscle	Mesenchymal
GSM2747515	GSE102873	Cardiomyocytes	21139475	Normal	muscle	-109.914184278678	82.647546042424	2	-8.98463419353423	3.04582773284501	Muscle	2	10.8668532285751	Muscle	-0.0063595968287182	-0.00258004051988208	0.00583499581335969	FALSE	Muscle	Mesenchymal
GSM2747516	GSE102873	Cardiomyocytes	19590747	Normal	muscle	-103.481227654003	87.7372246219183	2	-8.65887512171	2.71794898289797	Muscle	2	10.9159372715402	Muscle	-0.00867486748103667	-0.00261367272360988	0.00539462410286202	FALSE	Muscle	Mesenchymal
GSM2747517	GSE102873	Cardiomyocytes	132372244	Normal	muscle	-106.277744345441	66.1890302449077	2	-8.78384099928349	2.71257759200707	Muscle	2	11.0881311499747	Muscle	-0.00885620594202639	-0.00253113163705534	0.00547939219772315	FALSE	Muscle	Mesenchymal
GSM2747518	GSE102873	Cardiomyocytes	23319946	Normal	muscle	-108.420486011468	76.900420013956	2	-8.79742926724895	2.95562023685717	Muscle	2	11.1014675390602	Muscle	-0.00902510378923443	-0.00254972532458145	0.00533908687412218	FALSE	Muscle	Mesenchymal
GSM2747519	GSE102873	Cardiomyocytes	18819724	Normal	muscle	-107.528360241929	41.9515329075851	2	-8.95942689639389	3.15925801917114	Muscle	2	10.6694720998861	Muscle	-0.00754531662354989	-0.00212733735555667	0.00589117558588967	FALSE	Muscle	Mesenchymal
GSM2735358	GSE102352	iPSC derived from fibroblast cells of GM01835 from Coriell Cell Repositories	29222386	Normal	stem-like	-119.743608528262	2.34833473132546	2	-13.1186642633701	6.86058051013173	Fibroblasts	2	11.8224708847904	Fibroblasts	-0.0236330044113547	0.0117859038721381	-0.00181518629447256	FALSE	Fibroblasts	Mesenchymal
GSM2735359	GSE102352	iPSC derived from fibroblast cells of GM01835 from Coriell Cell Repositories	25326256	Normal	stem-like	-119.235411369377	0.856217615685504	2	-13.0000978597519	6.81086191289342	Fibroblasts	2	11.7928833413307	Fibroblasts	-0.02352791662506	0.0116897526408829	-0.00173372861117242	FALSE	Fibroblasts	Mesenchymal
