Run,avgLength,Experiment,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,Platform,Model,SRAStudy,BioProject,ProjectID,Sample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent
SRR11185291,300,SRX7805829,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218994,simple,9606,Homo sapiens,GSM4340227,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185292,300,SRX7805830,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218995,simple,9606,Homo sapiens,GSM4340228,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185293,300,SRX7805831,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218996,simple,9606,Homo sapiens,GSM4340229,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185294,300,SRX7805832,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218997,simple,9606,Homo sapiens,GSM4340230,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185283,300,SRX7805749,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218914,simple,9606,Homo sapiens,GSM4340219,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185284,300,SRX7805750,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218915,simple,9606,Homo sapiens,GSM4340220,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185285,300,SRX7805751,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218916,simple,9606,Homo sapiens,GSM4340221,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185286,300,SRX7805752,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218917,simple,9606,Homo sapiens,GSM4340222,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185287,300,SRX7805753,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218918,simple,9606,Homo sapiens,GSM4340223,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185288,300,SRX7805754,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218919,simple,9606,Homo sapiens,GSM4340224,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185289,300,SRX7805755,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218920,simple,9606,Homo sapiens,GSM4340225,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185290,300,SRX7805756,ATAC-seq,other,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218921,simple,9606,Homo sapiens,GSM4340226,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185295,300,SRX7805833,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218998,simple,9606,Homo sapiens,GSM4340231,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185296,300,SRX7805834,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218999,simple,9606,Homo sapiens,GSM4340232,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185297,300,SRX7805835,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219000,simple,9606,Homo sapiens,GSM4340233,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185298,300,SRX7805836,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219001,simple,9606,Homo sapiens,GSM4340234,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185299,300,SRX7805841,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219006,simple,9606,Homo sapiens,GSM4340235,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185300,300,SRX7805842,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219007,simple,9606,Homo sapiens,GSM4340236,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185301,300,SRX7805843,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219008,simple,9606,Homo sapiens,GSM4340237,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185302,300,SRX7805844,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219009,simple,9606,Homo sapiens,GSM4340238,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185303,300,SRX7805845,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219010,simple,9606,Homo sapiens,GSM4340239,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185304,300,SRX7805846,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219012,simple,9606,Homo sapiens,GSM4340240,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185305,300,SRX7805847,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219011,simple,9606,Homo sapiens,GSM4340241,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185306,300,SRX7805848,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219013,simple,9606,Homo sapiens,GSM4340242,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185307,300,SRX7805849,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219014,simple,9606,Homo sapiens,GSM4340243,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185308,300,SRX7805850,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219015,simple,9606,Homo sapiens,GSM4340244,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185309,300,SRX7805851,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219016,simple,9606,Homo sapiens,GSM4340245,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185310,300,SRX7805852,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219017,simple,9606,Homo sapiens,GSM4340246,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185311,300,SRX7805853,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219018,simple,9606,Homo sapiens,GSM4340247,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185312,300,SRX7805854,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219019,simple,9606,Homo sapiens,GSM4340248,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185313,300,SRX7805855,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219020,simple,9606,Homo sapiens,GSM4340249,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185314,300,SRX7805856,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219021,simple,9606,Homo sapiens,GSM4340250,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185315,300,SRX7805857,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219022,simple,9606,Homo sapiens,GSM4340251,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185316,300,SRX7805858,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219024,simple,9606,Homo sapiens,GSM4340252,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185317,300,SRX7805859,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219023,simple,9606,Homo sapiens,GSM4340253,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185318,300,SRX7805860,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219025,simple,9606,Homo sapiens,GSM4340254,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185319,300,SRX7805861,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219026,simple,9606,Homo sapiens,GSM4340255,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185320,300,SRX7805862,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219027,simple,9606,Homo sapiens,GSM4340256,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185321,300,SRX7805863,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219028,simple,9606,Homo sapiens,GSM4340257,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185322,300,SRX7805864,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219029,simple,9606,Homo sapiens,GSM4340258,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185323,300,SRX7805865,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219030,simple,9606,Homo sapiens,GSM4340259,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185324,300,SRX7805866,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219031,simple,9606,Homo sapiens,GSM4340260,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185325,300,SRX7805867,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219032,simple,9606,Homo sapiens,GSM4340261,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185326,300,SRX7805868,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219033,simple,9606,Homo sapiens,GSM4340262,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185327,300,SRX7805869,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219034,simple,9606,Homo sapiens,GSM4340263,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185328,300,SRX7805870,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219035,simple,9606,Homo sapiens,GSM4340264,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185329,300,SRX7805871,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219036,simple,9606,Homo sapiens,GSM4340265,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185330,300,SRX7805872,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219037,simple,9606,Homo sapiens,GSM4340266,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185331,300,SRX7805873,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219038,simple,9606,Homo sapiens,GSM4340267,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185332,300,SRX7805874,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219039,simple,9606,Homo sapiens,GSM4340268,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185333,300,SRX7805875,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219040,simple,9606,Homo sapiens,GSM4340269,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185334,300,SRX7805876,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219041,simple,9606,Homo sapiens,GSM4340270,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185335,300,SRX7805877,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219042,simple,9606,Homo sapiens,GSM4340271,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185336,300,SRX7805878,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219043,simple,9606,Homo sapiens,GSM4340272,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185337,300,SRX7805879,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219044,simple,9606,Homo sapiens,GSM4340273,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185338,300,SRX7805880,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6219045,simple,9606,Homo sapiens,GSM4340274,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185363,300,SRX7805781,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218946,simple,9606,Homo sapiens,GSM4340299,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185364,300,SRX7805782,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218947,simple,9606,Homo sapiens,GSM4340300,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185365,300,SRX7805783,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218948,simple,9606,Homo sapiens,GSM4340301,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185366,300,SRX7805784,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218949,simple,9606,Homo sapiens,GSM4340302,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185339,300,SRX7805757,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218922,simple,9606,Homo sapiens,GSM4340275,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185340,300,SRX7805758,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218923,simple,9606,Homo sapiens,GSM4340276,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185341,300,SRX7805759,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218924,simple,9606,Homo sapiens,GSM4340277,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
SRR11185342,300,SRX7805760,ChIP-Seq,ChIP,GENOMIC,PAIRED,0,ILLUMINA,HiSeq X Ten,SRP250803,PRJNA608890,608890,SRS6218925,simple,9606,Homo sapiens,GSM4340278,NA,NA,NA,NA,NA,NA,no,NA,NA,NA,NA,GEO,SRA1048322,NA,public
